titulo;descricao;tempo_estimado;tempo_gasto;complexidade
Migrar VMs via Storage vMotion;Mover VMs entre datastores para balanceamento de carga nos hosts: S0362.MS, S0634.MS, S0334.MS, S0115.MS, S0297.MS.;1,2;1,1;Média
Migrar VMs via Storage vMotion;Mover VMs entre datastores para balanceamento de carga nos hosts: S1207.MS, S0182.MS, S0946.MS.;1,5;1,3;Média
Migrar VMs via Storage vMotion;Mover VMs entre datastores para balanceamento de carga nos hosts: S0308.MS, S0645.MS, S0419.MS.;2,4;2,2;Alta
Migrar VMs via Storage vMotion;Mover VMs entre datastores para balanceamento de carga nos hosts: S0178.MS, S0522.MS.;1,4;1,2;Média
Migrar VMs via Storage vMotion;Mover VMs entre datastores para balanceamento de carga nos hosts: S0473.MS, S1448.MS, S0531.MS, S0923.MS.;2,1;1,8;Alta
Migrar VMs via Storage vMotion;Mover VMs entre datastores para balanceamento de carga nos hosts: S0880.MS, S1181.MS, S1283.MS.;1,2;1,1;Média
Reunião para discutir migração de equipamentos para Sonda;Reunião para discutir migração de equipamentos para Sonda. Discutir com setor de backup os equipamentos que serão migrados e analisar a melhor forma de execução;1,6;1,5;Média
Reunião para discutir migração de equipamentos para Sonda;Reunião para discutir migração de equipamentos para Sonda. Discutir com setor de redes os equipamentos que serão migrados e analisar a melhor forma de execução;2,1;1,9;Alta
Reunião para discutir migração de equipamentos para Sonda;Reunião para discutir migração de equipamentos para Sonda. Discutir com setor de serviços Windows os equipamentos que serão migrados e analisar a melhor forma de execução;0,8;0,8;Baixa
Reunião interna migração de serviços para Sonda;Reunião interna migração de serviços para Sonda;0,9;0,8;Baixa
Realocar VMs para HP DL360 G10-01 - Low;Mover VMs de criticidade alta para o resource pool DELL R650 - Normal conforme política de desempenho.;2,2;2;Alta
Realocar VMs para HP DL360 G10-01 - Low;Mover VMs de criticidade alta para o resource pool DELL R650 - Low conforme política de desempenho.;1,9;1,7;Média
Realocar VMs para HP DL360 G10-01 - Normal;Mover VMs de criticidade alta para o resource pool HP DL360 G10-01 - HIGH conforme política de desempenho.;1;0,9;Baixa
Redistribuir VMs entre Storage A e Storage B;Realizar DRS manual movendo VMs dos datastores de Storage A para Storage B visando balanceamento de carga.;0,8;0,7;Baixa
Redistribuir VMs entre Storage A e Storage B;Realizar DRS manual movendo VMs dos datastores de Storage A para Storage B visando balanceamento de carga.;0,8;0,7;Baixa
Redistribuir VMs entre Storage A e Storage D;Realizar DRS manual movendo VMs dos datastores de Storage A para Storage D visando balanceamento de carga.;1,3;1,2;Média
Redistribuir VMs entre Storage B e Storage C;Realizar DRS manual movendo VMs dos datastores de Storage B para Storage C visando balanceamento de carga.;1,8;1,7;Média
Redistribuir VMs entre Storage B e Storage D;Realizar DRS manual movendo VMs dos datastores de Storage B para Storage D visando balanceamento de carga.;2,2;2;Alta
Redistribuir VMs entre Storage C e Storage A;Realizar DRS manual movendo VMs dos datastores de Storage C para Storage A visando balanceamento de carga.;2,2;2;Alta
Redistribuir VMs entre Storage C e Storage B;Realizar DRS manual movendo VMs dos datastores de Storage C para Storage B visando balanceamento de carga.;1,8;1,5;Média
Redistribuir VMs entre Storage C e Storage D;Realizar DRS manual movendo VMs dos datastores de Storage C para Storage D visando balanceamento de carga.;2,5;2,3;Alta
Redistribuir VMs entre Storage A e Storage B;Realizar DRS manual movendo VMs dos datastores de Storage A para Storage B visando balanceamento de carga.;2,2;1,9;Alta
Redistribuir VMs entre Storage D e Storage C;Realizar DRS manual movendo VMs dos datastores de Storage D para Storage C visando balanceamento de carga.;1,1;1;Média
Redistribuir VMs entre Storage A e Storage B;Realizar DRS manual movendo VMs dos datastores de Storage A para Storage B visando balanceamento de carga.;2,4;2,1;Alta
Redistribuir VMs entre Storage D e Storage A;Realizar DRS manual movendo VMs dos datastores de Storage D para Storage A visando balanceamento de carga.;1,8;1,7;Média
Redistribuir VMs entre Storage C e Storage A;Realizar DRS manual movendo VMs dos datastores de Storage C para Storage A visando balanceamento de carga.;0,8;0,8;Baixa
Reunião com COTIN sobre virtualização;Discutir com Uglaybe problemas da infraestrutura virtual.;1,4;1,2;Média
Reunião com COTIN sobre virtualização;Discutir com Uglaybe problemas da infraestrutura virtual.;1,2;1,1;Média
Verificar compliance de Host Profile;Ajustar compliance de Host Profiles nos hosts: S0233.MS.;1,2;1,1;Média
Verificar compliance de Host Profile;Ajustar compliance de Host Profiles nos hosts: S0566.MS, S1348.MS, S0837.MS, S1365.MS, S0502.MS.;2,3;2,1;Alta
Verificar compliance de Host Profile;Ajustar compliance de Host Profiles nos hosts: S0324.MS, S0798.MS, S0392.MS.;1,6;1,5;Média
Verificar compliance de Host Profile;Ajustar compliance de Host Profiles nos hosts: S1139.MS.;2,2;2,1;Alta
Verificar compliance de Host Profile;Ajustar compliance de Host Profiles nos hosts: S0829.MS.;2;1,8;Alta
Reunião com COTIN sobre virtualização;Discutir com Uglaybe problemas da infraestrutura virtual.;0,9;0,8;Baixa
Verificar compliance de Host Profile;Ajustar compliance de Host Profiles nos hosts: S1204.MS, S1444.MS, S0264.MS, S0589.MS, S0292.MS.;1,3;1,2;Média
Verificar compliance de Host Profile;Ajustar compliance de Host Profiles nos hosts: S1313.MS, S1138.MS, S1439.MS.;1,4;1,2;Média
Verificar compliance de Host Profile;Ajustar compliance de Host Profiles nos hosts: S0763.MS.;1,3;1,2;Média
Verificar compliance de Host Profile;Ajustar compliance de Host Profiles nos hosts: S0458.MS, S0138.MS, S0066.MS.;1,9;1,8;Média
Reunião com COTIN sobre virtualização;Discutir com Uglaybe problemas da infraestrutura virtual.;1,4;1,2;Média
Verificar compliance de Host Profile;Ajustar compliance de Host Profiles nos hosts: S1403.MS, S1468.MS.;1,2;1;Média
Verificar compliance de Host Profile;Ajustar compliance de Host Profiles nos hosts: S0005.MS, S1166.MS, S0992.MS, S0413.MS.;1,5;1,3;Média
Verificar compliance de Host Profile;Ajustar compliance de Host Profiles nos hosts: S1053.MS, S0703.MS, S1193.MS, S0249.MS, S1398.MS.;2,3;2,1;Alta
Reunião com COTIN sobre virtualização;Discutir com Uglaybe problemas da infraestrutura virtual.;2,4;2,1;Alta
Verificar saúde de hosts com vCenter;Checar status de CPU, rede, memória e alarmes nos hosts: S0875.MS, S1160.MS, S0903.MS, S1088.MS.;1,8;1,7;Média
Verificar saúde de hosts com vCenter;Checar status de CPU, rede, memória e alarmes nos hosts: S0380.MS, S1230.MS, S0247.MS.;2,4;2,1;Alta
Verificar saúde de hosts com vCenter;Checar status de CPU, rede, memória e alarmes nos hosts: S0671.MS, S1255.MS, S0653.MS.;1,3;1,2;Média
Verificar saúde de hosts com vCenter;Checar status de CPU, rede, memória e alarmes nos hosts: S0590.MS, S0181.MS, S0929.MS.;1,5;1,3;Média
Verificar saúde de hosts com vCenter;Checar status de CPU, rede, memória e alarmes nos hosts: S0954.MS, S1135.MS, S0472.MS.;2,5;2,2;Alta
Verificar saúde de hosts com vCenter;Checar status de CPU, rede, memória e alarmes nos hosts: S0140.MS, S0028.MS, S0934.MS, S0386.MS.;0,9;0,8;Baixa
Verificar saúde de hosts com vCenter;Checar status de CPU, rede, memória e alarmes nos hosts: S0335.MS, S0776.MS, S0588.MS, S0471.MS.;2,4;2,1;Alta
Verificar saúde de hosts com vCenter;Checar status de CPU, rede, memória e alarmes nos hosts: S0149.MS, S0583.MS, S0079.MS, S1286.MS, S0905.MS.;1,8;1,6;Média
Verificar saúde de hosts com vCenter;Checar status de CPU, rede, memória e alarmes nos hosts: S1026.MS.;2,3;2,1;Alta
Tarefa de teste 1h;Tarefa de teste para validação do sistema de geração automática - 1 hora exata.;1;1;Baixa
Tarefa de teste 0.5h;Tarefa de teste para validação do sistema de geração automática - 30 minutos.;0,5;0,5;Baixa
Tarefa de teste 0.3h;Tarefa de teste para validação do sistema de geração automática - 18 minutos.;0,3;0,3;Baixa
Tarefa de teste 0.2h;Tarefa de teste para validação do sistema de geração automática - 12 minutos.;0,2;0,2;Baixa
